[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 64 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 12 | Finest Level: 0
    Level 0   | dx1(x): 0.015625
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific_chk_0000.h5 at step 0 with 4 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       2.01820e-03    2.01820e-03    2.01820e-03    
2       4.03633e-03    2.01813e-03    2.01813e-03    
3       6.05440e-03    2.01807e-03    2.01807e-03    
4       8.07244e-03    2.01804e-03    2.01804e-03    
5       1.00905e-02    2.01803e-03    2.01803e-03    
6       1.21085e-02    2.01805e-03    2.01805e-03    
7       1.41266e-02    2.01808e-03    2.01808e-03    
8       1.61447e-02    2.01814e-03    2.01814e-03    
9       1.81629e-02    2.01818e-03    2.01818e-03    
10      2.01810e-02    2.01811e-03    2.01811e-03    
11      2.21991e-02    2.01806e-03    2.01806e-03    
12      2.42171e-02    2.01803e-03    2.01803e-03    
13      2.62352e-02    2.01803e-03    2.01803e-03    
14      2.82532e-02    2.01805e-03    2.01805e-03    
15      3.02713e-02    2.01810e-03    2.01810e-03    
16      3.22895e-02    2.01816e-03    2.01816e-03    
17      3.43076e-02    2.01816e-03    2.01816e-03    
18      3.63257e-02    2.01809e-03    2.01809e-03    
19      3.83438e-02    2.01805e-03    2.01805e-03    
20      4.03618e-02    2.01803e-03    2.01803e-03    
21      4.23798e-02    2.01804e-03    2.01804e-03    
22      4.43979e-02    2.01806e-03    2.01806e-03    
23      4.64160e-02    2.01811e-03    2.01811e-03    
24      4.84342e-02    2.01818e-03    2.01818e-03    
25      5.04523e-02    2.01814e-03    2.01814e-03    
26      5.24704e-02    2.01808e-03    2.01808e-03    
27      5.44885e-02    2.01804e-03    2.01804e-03    
28      5.65065e-02    2.01803e-03    2.01803e-03    
29      5.85245e-02    2.01804e-03    2.01804e-03    
30      6.05426e-02    2.01807e-03    2.01807e-03    
31      6.25607e-02    2.01813e-03    2.01813e-03    
32      6.45789e-02    2.01820e-03    2.01820e-03    
33      6.65971e-02    2.01812e-03    2.01812e-03    
34      6.86151e-02    2.01807e-03    2.01807e-03    
35      7.06332e-02    2.01804e-03    2.01804e-03    
36      7.26512e-02    2.01803e-03    2.01803e-03    
37      7.46692e-02    2.01805e-03    2.01805e-03    
38      7.66873e-02    2.01808e-03    2.01808e-03    
39      7.87055e-02    2.01815e-03    2.01815e-03    
40      8.07237e-02    2.01818e-03    2.01818e-03    
41      8.27418e-02    2.01811e-03    2.01811e-03    
42      8.47598e-02    2.01806e-03    2.01806e-03    
43      8.67779e-02    2.01803e-03    2.01803e-03    
44      8.87959e-02    2.01803e-03    2.01803e-03    
45      9.08139e-02    2.01805e-03    2.01805e-03    
46      9.28320e-02    2.01810e-03    2.01810e-03    
47      9.48502e-02    2.01817e-03    2.01817e-03    
48      9.68684e-02    2.01816e-03    2.01816e-03    
49      9.88865e-02    2.01809e-03    2.01809e-03    
50      1.00000e-01    1.11354e-03    2.01805e-03    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-766/hydro_ppm_n64/scientific/cuda/hydro_ppm_n64_cuda_scientific_chk_0001.h5 at step 50 with 4 AMR leaves.
>>> Simulation Done. Total Steps: 50 | Final Time: 1.00000e-01
