[0/2] Re-checking globbed directories...
[1/87] Building CXX object CMakeFiles/arch_solver_dispatch.dir/src/driver/SolverDispatch.cpp.o
[2/87] Building CXX object CMakeFiles/arch_solver_dispatch.dir/src/driver/dispatch/Dispatch_Euler.cpp.o
[3/87] Building CXX object CMakeFiles/arch_solver_dispatch.dir/src/driver/dispatch/Dispatch_RK2.cpp.o
[4/87] Building CXX object CMakeFiles/ARCH.dir/src/main.cpp.o
[5/87] Building CXX object CMakeFiles/ARCH.dir/src/core/ProblemHelper.cpp.o
[6/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/eos/Tabular3DEOS.cpp.o
[7/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/eos/Tabular4DEOS.cpp.o
[8/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/eos/TabularBaryonSource.cpp.o
[9/87] Building CXX object CMakeFiles/arch_solver_dispatch.dir/src/driver/dispatch/Dispatch_RK3.cpp.o
[10/87] Linking CXX static library libarch_solver_dispatch.a
[11/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/eos/TabularCompletion.cpp.o
[12/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/network/aprox13/NetAprox13.cpp.o
[13/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/eos/eosdispatch.cpp.o
[14/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/network/aprox19/NetAprox19.cpp.o
[15/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/network/aprox21/NetAprox21.cpp.o
[16/87] Building CXX object CMakeFiles/ARCH.dir/src/physics/network/iso7/NetIso7.cpp.o
[17/87] Building CXX object CMakeFiles/ARCH.dir/src/io/chk/CheckpointCompatibility.cpp.o
[18/87] Building CXX object CMakeFiles/ARCH.dir/src/io/chk/ChkIO.cpp.o
[19/87] Building CXX object CMakeFiles/ARCH.dir/src/io/plot/PlotIO.cpp.o
[20/87] Building CXX object CMakeFiles/ARCH.dir/simulation/BurnGradient/BurnGradient.cpp.o
[21/87] Building CXX object CMakeFiles/ARCH.dir/simulation/BurnOneZone/BurnOneZone.cpp.o
[22/87] Building CXX object CMakeFiles/ARCH.dir/simulation/Cellular/Cellular.cpp.o
[23/87] Building CXX object CMakeFiles/ARCH.dir/simulation/CooperativeHotspots/CooperativeHotspots.cpp.o
[24/87] Building CXX object CMakeFiles/ARCH.dir/simulation/DiffusionMode/DiffusionMode.cpp.o
[25/87] Building CXX object CMakeFiles/ARCH.dir/simulation/ExternalGravity/ExternalGravity.cpp.o
[26/87] Building CXX object CMakeFiles/ARCH.dir/simulation/GaussianPulse/Gaussian.cpp.o
[27/87] Building CXX object CMakeFiles/ARCH.dir/simulation/RTinstability/RT_instab.cpp.o
[28/87] Building CXX object CMakeFiles/ARCH.dir/simulation/Sedov/Sedov.cpp.o
[29/87] Building CXX object CMakeFiles/ARCH.dir/simulation/SmoothAdvection/SmoothAdvection.cpp.o
[30/87] Building CXX object CMakeFiles/arch_refinement_indicator_math.dir/tests/host/test_refinement_indicator_math.cpp.o
[31/87] Linking CXX executable arch_refinement_indicator_math
[32/87] Building CXX object CMakeFiles/ARCH.dir/simulation/Sod/Sod.cpp.o
[33/87] Building CXX object CMakeFiles/arch_curvilinear_metrics.dir/tests/host/test_curvilinear_metrics.cpp.o
[34/87] Linking CXX executable arch_curvilinear_metrics
[35/87] Linking CXX executable bin/ARCH
[36/87] Building CXX object CMakeFiles/arch_checkpoint_conservation_metrics.dir/tests/host/test_checkpoint_conservation_metrics.cpp.o
[37/87] Building CXX object CMakeFiles/arch_sparse_ode_continuation.dir/tests/host/test_sparse_ode_continuation.cpp.o
