[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/muscl_euler/scientific/cpu/muscl_euler_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/muscl_euler/scientific/cpu/muscl_euler_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 2 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: Euler/RK1 + HLLC + muscl (mc)
>>> Simulation Started | Solver: Euler (1st Order) + HLLC + MUSCL-MC | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/muscl_euler/scientific/cpu/muscl_euler_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/muscl_euler/scientific/cpu/muscl_euler_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       5.21995e-04    5.21995e-04    5.21995e-04    
2       9.88020e-04    4.66025e-04    4.66025e-04    
3       1.45381e-03    4.65788e-04    4.65788e-04    
4       1.92650e-03    4.72696e-04    4.72696e-04    
5       2.39888e-03    4.72379e-04    4.72379e-04    
6       2.84647e-03    4.47583e-04    4.47583e-04    
7       3.28266e-03    4.36192e-04    4.36192e-04    
8       3.71915e-03    4.36494e-04    4.36494e-04    
9       4.16323e-03    4.44072e-04    4.44072e-04    
10      4.61585e-03    4.52628e-04    4.52628e-04    
11      5.10205e-03    4.86197e-04    4.86197e-04    
12      5.64144e-03    5.39393e-04    5.39393e-04    
13      6.18023e-03    5.38790e-04    5.38790e-04    
14      6.73595e-03    5.55718e-04    5.55718e-04    
15      7.33756e-03    6.01615e-04    6.01615e-04    
16      7.98279e-03    6.45225e-04    6.45225e-04    
17      8.63175e-03    6.48963e-04    6.48963e-04    
18      9.29471e-03    6.62959e-04    6.62959e-04    
19      9.97422e-03    6.79509e-04    6.79509e-04    
20      1.06587e-02    6.84449e-04    6.84449e-04    
21      1.13079e-02    6.49240e-04    6.49240e-04    
22      1.19277e-02    6.19774e-04    6.19774e-04    
23      1.25218e-02    5.94132e-04    5.94132e-04    
24      1.30998e-02    5.78030e-04    5.78030e-04    
25      1.36730e-02    5.73184e-04    5.73184e-04    
26      1.42531e-02    5.80048e-04    5.80048e-04    
27      1.48474e-02    5.94359e-04    5.94359e-04    
28      1.54673e-02    6.19861e-04    6.19861e-04    
29      1.61123e-02    6.44972e-04    6.44972e-04    
30      1.67725e-02    6.60216e-04    6.60216e-04    
31      1.74567e-02    6.84234e-04    6.84234e-04    
32      1.81546e-02    6.97849e-04    6.97849e-04    
33      1.88344e-02    6.79824e-04    6.79824e-04    
34      1.95095e-02    6.75139e-04    6.75139e-04    
35      2.01921e-02    6.82608e-04    6.82608e-04    
36      2.08939e-02    7.01714e-04    7.01714e-04    
37      2.16082e-02    7.14346e-04    7.14346e-04    
38      2.23270e-02    7.18758e-04    7.18758e-04    
39      2.30097e-02    6.82708e-04    6.82708e-04    
40      2.36720e-02    6.62289e-04    6.62289e-04    
41      2.43225e-02    6.50505e-04    6.50505e-04    
42      2.49704e-02    6.47911e-04    6.47911e-04    
43      2.56248e-02    6.54460e-04    6.54460e-04    
44      2.62768e-02    6.51927e-04    6.51927e-04    
45      2.69302e-02    6.53425e-04    6.53425e-04    
46      2.75898e-02    6.59660e-04    6.59660e-04    
47      2.82668e-02    6.76959e-04    6.76959e-04    
48      2.89704e-02    7.03644e-04    7.03644e-04    
49      2.97049e-02    7.34412e-04    7.34412e-04    
50      3.04444e-02    7.39556e-04    7.39556e-04    
51      3.11975e-02    7.53094e-04    7.53094e-04    
52      3.19491e-02    7.51577e-04    7.51577e-04    
53      3.26957e-02    7.46605e-04    7.46605e-04    
54      3.34468e-02    7.51152e-04    7.51152e-04    
55      3.42095e-02    7.62651e-04    7.62651e-04    
56      3.49785e-02    7.68976e-04    7.68976e-04    
57      3.57554e-02    7.76885e-04    7.76885e-04    
58      3.65157e-02    7.60393e-04    7.60393e-04    
59      3.72610e-02    7.45259e-04    7.45259e-04    
60      3.79954e-02    7.34441e-04    7.34441e-04    
61      3.87246e-02    7.29118e-04    7.29118e-04    
62      3.94553e-02    7.30704e-04    7.30704e-04    
63      4.01816e-02    7.26330e-04    7.26330e-04    
64      4.09098e-02    7.28245e-04    7.28245e-04    
65      4.16420e-02    7.32122e-04    7.32122e-04    
66      4.23819e-02    7.39910e-04    7.39910e-04    
67      4.31336e-02    7.51750e-04    7.51750e-04    
68      4.38952e-02    7.61620e-04    7.61620e-04    
69      4.46588e-02    7.63517e-04    7.63517e-04    
70      4.54328e-02    7.74020e-04    7.74020e-04    
71      4.62214e-02    7.88596e-04    7.88596e-04    
72      4.70173e-02    7.95951e-04    7.95951e-04    
73      4.78151e-02    7.97728e-04    7.97728e-04    
74      4.86143e-02    7.99267e-04    7.99267e-04    
75      4.94099e-02    7.95534e-04    7.95534e-04    
76      5.01999e-02    7.89999e-04    7.89999e-04    
77      5.09859e-02    7.86033e-04    7.86033e-04    
78      5.17703e-02    7.84394e-04    7.84394e-04    
79      5.25552e-02    7.84924e-04    7.84924e-04    
80      5.33384e-02    7.83216e-04    7.83216e-04    
81      5.41216e-02    7.83209e-04    7.83209e-04    
82      5.49065e-02    7.84842e-04    7.84842e-04    
83      5.56940e-02    7.87493e-04    7.87493e-04    
84      5.64863e-02    7.92305e-04    7.92305e-04    
85      5.72819e-02    7.95644e-04    7.95644e-04    
86      5.80800e-02    7.98124e-04    7.98124e-04    
87      5.88828e-02    8.02808e-04    8.02808e-04    
88      5.96875e-02    8.04647e-04    8.04647e-04    
89      6.04935e-02    8.06054e-04    8.06054e-04    
90      6.13006e-02    8.07014e-04    8.07014e-04    
91      6.21081e-02    8.07571e-04    8.07571e-04    
92      6.29160e-02    8.07824e-04    8.07824e-04    
93      6.37241e-02    8.08106e-04    8.08106e-04    
94      6.45332e-02    8.09143e-04    8.09143e-04    
95      6.53440e-02    8.10830e-04    8.10830e-04    
96      6.61566e-02    8.12524e-04    8.12524e-04    
97      6.69708e-02    8.14271e-04    8.14271e-04    
98      6.77876e-02    8.16806e-04    8.16806e-04    
99      6.86074e-02    8.19754e-04    8.19754e-04    
100     6.94281e-02    8.20711e-04    8.20711e-04    
101     7.02505e-02    8.22391e-04    8.22391e-04    
102     7.10753e-02    8.24847e-04    8.24847e-04    
103     7.19022e-02    8.26834e-04    8.26834e-04    
104     7.27296e-02    8.27451e-04    8.27451e-04    
105     7.35574e-02    8.27747e-04    8.27747e-04    
106     7.43847e-02    8.27375e-04    8.27375e-04    
107     7.52113e-02    8.26531e-04    8.26531e-04    
108     7.60370e-02    8.25728e-04    8.25728e-04    
109     7.68624e-02    8.25442e-04    8.25442e-04    
110     7.76883e-02    8.25804e-04    8.25804e-04    
111     7.85147e-02    8.26480e-04    8.26480e-04    
112     7.93422e-02    8.27454e-04    8.27454e-04    
113     8.01708e-02    8.28645e-04    8.28645e-04    
114     8.10002e-02    8.29409e-04    8.29409e-04    
115     8.18304e-02    8.30153e-04    8.30153e-04    
116     8.26620e-02    8.31590e-04    8.31590e-04    
117     8.34955e-02    8.33480e-04    8.33480e-04    
118     8.43310e-02    8.35557e-04    8.35557e-04    
119     8.51683e-02    8.37254e-04    8.37254e-04    
120     8.60069e-02    8.38606e-04    8.38606e-04    
121     8.68464e-02    8.39557e-04    8.39557e-04    
122     8.76868e-02    8.40348e-04    8.40348e-04    
123     8.85279e-02    8.41088e-04    8.41088e-04    
124     8.93696e-02    8.41765e-04    8.41765e-04    
125     9.02120e-02    8.42396e-04    8.42396e-04    
126     9.10550e-02    8.42966e-04    8.42966e-04    
127     9.18986e-02    8.43609e-04    8.43609e-04    
128     9.27430e-02    8.44368e-04    8.44368e-04    
129     9.35882e-02    8.45185e-04    8.45185e-04    
130     9.44342e-02    8.46027e-04    8.46027e-04    
131     9.52811e-02    8.46935e-04    8.46935e-04    
132     9.61291e-02    8.47944e-04    8.47944e-04    
133     9.69781e-02    8.49015e-04    8.49015e-04    
134     9.78282e-02    8.50070e-04    8.50070e-04    
135     9.86792e-02    8.51062e-04    8.51062e-04    
136     9.95312e-02    8.51996e-04    8.51996e-04    
137     1.00000e-01    4.68787e-04    8.52889e-04    
>>> Terminal time/step limit reached. Forcing final output...
