[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-843/runs/pcm_rk3/scientific/cpu/pcm_rk3_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-843/runs/pcm_rk3/scientific/cpu/pcm_rk3_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-843/runs/pcm_rk3/scientific/cpu/pcm_rk3_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-843/runs/pcm_rk3/scientific/cpu/pcm_rk3_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       5.21995e-04    5.21995e-04    5.21995e-04    
2       1.00766e-03    4.85668e-04    4.85668e-04    
3       1.48243e-03    4.74771e-04    4.74771e-04    
4       1.95625e-03    4.73813e-04    4.73813e-04    
5       2.43415e-03    4.77901e-04    4.77901e-04    
6       2.91905e-03    4.84900e-04    4.84900e-04    
7       3.41275e-03    4.93699e-04    4.93699e-04    
8       3.91639e-03    5.03644e-04    5.03644e-04    
9       4.43070e-03    5.14312e-04    5.14312e-04    
10      4.95610e-03    5.25399e-04    5.25399e-04    
11      5.49278e-03    5.36675e-04    5.36675e-04    
12      6.04073e-03    5.47950e-04    5.47950e-04    
13      6.59980e-03    5.59070e-04    5.59070e-04    
14      7.16970e-03    5.69907e-04    5.69907e-04    
15      7.75006e-03    5.80361e-04    5.80361e-04    
16      8.34042e-03    5.90358e-04    5.90358e-04    
17      8.94027e-03    5.99851e-04    5.99851e-04    
18      9.54909e-03    6.08815e-04    6.08815e-04    
19      1.01663e-02    6.17242e-04    6.17242e-04    
20      1.07915e-02    6.25142e-04    6.25142e-04    
21      1.14240e-02    6.32532e-04    6.32532e-04    
22      1.20634e-02    6.39440e-04    6.39440e-04    
23      1.27093e-02    6.45892e-04    6.45892e-04    
24      1.33613e-02    6.51922e-04    6.51922e-04    
25      1.40188e-02    6.57560e-04    6.57560e-04    
26      1.46817e-02    6.62837e-04    6.62837e-04    
27      1.53494e-02    6.67784e-04    6.67784e-04    
28      1.60219e-02    6.72430e-04    6.72430e-04    
29      1.66987e-02    6.76800e-04    6.76800e-04    
30      1.73796e-02    6.80921e-04    6.80921e-04    
31      1.80644e-02    6.84815e-04    6.84815e-04    
32      1.87529e-02    6.88504e-04    6.88504e-04    
33      1.94449e-02    6.92005e-04    6.92005e-04    
34      2.01403e-02    6.95337e-04    6.95337e-04    
35      2.08388e-02    6.98515e-04    6.98515e-04    
36      2.15403e-02    7.01553e-04    7.01553e-04    
37      2.22448e-02    7.04464e-04    7.04464e-04    
38      2.29520e-02    7.07258e-04    7.07258e-04    
39      2.36620e-02    7.09945e-04    7.09945e-04    
40      2.43745e-02    7.12535e-04    7.12535e-04    
41      2.50896e-02    7.15035e-04    7.15035e-04    
42      2.58070e-02    7.17453e-04    7.17453e-04    
43      2.65268e-02    7.19794e-04    7.19794e-04    
44      2.72489e-02    7.22064e-04    7.22064e-04    
45      2.79731e-02    7.24269e-04    7.24269e-04    
46      2.86995e-02    7.26412e-04    7.26412e-04    
47      2.94280e-02    7.28499e-04    7.28499e-04    
48      3.01586e-02    7.30532e-04    7.30532e-04    
49      3.08911e-02    7.32515e-04    7.32515e-04    
50      3.16255e-02    7.34450e-04    7.34450e-04    
51      3.23619e-02    7.36341e-04    7.36341e-04    
52      3.31001e-02    7.38190e-04    7.38190e-04    
53      3.38401e-02    7.39999e-04    7.39999e-04    
54      3.45818e-02    7.41770e-04    7.41770e-04    
55      3.53253e-02    7.43505e-04    7.43505e-04    
56      3.60706e-02    7.45205e-04    7.45205e-04    
57      3.68174e-02    7.46873e-04    7.46873e-04    
58      3.75659e-02    7.48509e-04    7.48509e-04    
59      3.83160e-02    7.50116e-04    7.50116e-04    
60      3.90677e-02    7.51693e-04    7.51693e-04    
61      3.98210e-02    7.53243e-04    7.53243e-04    
62      4.05758e-02    7.54766e-04    7.54766e-04    
63      4.13320e-02    7.56264e-04    7.56264e-04    
64      4.20898e-02    7.57737e-04    7.57737e-04    
65      4.28489e-02    7.59186e-04    7.59186e-04    
66      4.36096e-02    7.60612e-04    7.60612e-04    
67      4.43716e-02    7.62016e-04    7.62016e-04    
68      4.51350e-02    7.63399e-04    7.63399e-04    
69      4.58997e-02    7.64760e-04    7.64760e-04    
70      4.66658e-02    7.66102e-04    7.66102e-04    
71      4.74333e-02    7.67424e-04    7.67424e-04    
72      4.82020e-02    7.68727e-04    7.68727e-04    
73      4.89720e-02    7.70012e-04    7.70012e-04    
74      4.97433e-02    7.71279e-04    7.71279e-04    
75      5.05158e-02    7.72528e-04    7.72528e-04    
76      5.12896e-02    7.73761e-04    7.73761e-04    
77      5.20645e-02    7.74977e-04    7.74977e-04    
78      5.28407e-02    7.76177e-04    7.76177e-04    
79      5.36181e-02    7.77362e-04    7.77362e-04    
80      5.43966e-02    7.78532e-04    7.78532e-04    
81      5.51763e-02    7.79687e-04    7.79687e-04    
82      5.59571e-02    7.80828e-04    7.80828e-04    
83      5.67391e-02    7.81954e-04    7.81954e-04    
84      5.75221e-02    7.83067e-04    7.83067e-04    
85      5.83063e-02    7.84167e-04    7.84167e-04    
86      5.90916e-02    7.85254e-04    7.85254e-04    
87      5.98779e-02    7.86328e-04    7.86328e-04    
88      6.06653e-02    7.87390e-04    7.87390e-04    
89      6.14537e-02    7.88440e-04    7.88440e-04    
90      6.22432e-02    7.89478e-04    7.89478e-04    
91      6.30337e-02    7.90505e-04    7.90505e-04    
92      6.38252e-02    7.91520e-04    7.91520e-04    
93      6.46178e-02    7.92525e-04    7.92525e-04    
94      6.54113e-02    7.93518e-04    7.93518e-04    
95      6.62058e-02    7.94501e-04    7.94501e-04    
96      6.70012e-02    7.95474e-04    7.95474e-04    
97      6.77977e-02    7.96437e-04    7.96437e-04    
98      6.85951e-02    7.97390e-04    7.97390e-04    
99      6.93934e-02    7.98333e-04    7.98333e-04    
100     7.01927e-02    7.99267e-04    7.99267e-04    
101     7.09929e-02    8.00192e-04    8.00192e-04    
102     7.17940e-02    8.01108e-04    8.01108e-04    
103     7.25960e-02    8.02015e-04    8.02015e-04    
104     7.33989e-02    8.02913e-04    8.02913e-04    
105     7.42027e-02    8.03802e-04    8.03802e-04    
106     7.50074e-02    8.04684e-04    8.04684e-04    
107     7.58129e-02    8.05557e-04    8.05557e-04    
108     7.66194e-02    8.06422e-04    8.06422e-04    
109     7.74266e-02    8.07279e-04    8.07279e-04    
110     7.82348e-02    8.08129e-04    8.08129e-04    
111     7.90437e-02    8.08971e-04    8.08971e-04    
112     7.98536e-02    8.09806e-04    8.09806e-04    
113     8.06642e-02    8.10633e-04    8.10633e-04    
114     8.14756e-02    8.11453e-04    8.11453e-04    
115     8.22879e-02    8.12266e-04    8.12266e-04    
116     8.31010e-02    8.13072e-04    8.13072e-04    
117     8.39148e-02    8.13872e-04    8.13872e-04    
118     8.47295e-02    8.14665e-04    8.14665e-04    
119     8.55450e-02    8.15451e-04    8.15451e-04    
120     8.63612e-02    8.16231e-04    8.16231e-04    
121     8.71782e-02    8.17004e-04    8.17004e-04    
122     8.79960e-02    8.17772e-04    8.17772e-04    
123     8.88145e-02    8.18533e-04    8.18533e-04    
124     8.96338e-02    8.19288e-04    8.19288e-04    
125     9.04538e-02    8.20037e-04    8.20037e-04    
126     9.12746e-02    8.20781e-04    8.20781e-04    
127     9.20961e-02    8.21518e-04    8.21518e-04    
128     9.29184e-02    8.22251e-04    8.22251e-04    
129     9.37414e-02    8.22977e-04    8.22977e-04    
130     9.45651e-02    8.23698e-04    8.23698e-04    
131     9.53895e-02    8.24414e-04    8.24414e-04    
132     9.62146e-02    8.25125e-04    8.25125e-04    
133     9.70404e-02    8.25830e-04    8.25830e-04    
134     9.78670e-02    8.26530e-04    8.26530e-04    
135     9.86942e-02    8.27226e-04    8.27226e-04    
136     9.95221e-02    8.27916e-04    8.27916e-04    
137     1.00000e-01    4.77907e-04    8.28601e-04    
>>> Terminal time/step limit reached. Forcing final output...
