[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=3, radius=0.1, deposited pressure=0.95494
[Main] Configuration:
       Grid: 48 cells, CFL: 0.35
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 3 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 128 | Finest Level: 1
    Level 0   | dx1(x): 0.0208333, dx2(y): 0.0208333, dx3(z): 0.0208333
    Level 1   | dx1(x): 0.0104167, dx2(y): 0.0104167, dx3(z): 0.0104167
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
[Dispatch] Performing initial AMR refinement loop...
           -> Refining initial condition (Pass 1)...
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80_chk_0000.h5 at step 0 with 34 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       1.05105e-03    1.05105e-03    1.05105e-03    
2       2.06400e-03    1.01295e-03    1.01295e-03    
3       3.04303e-03    9.79031e-04    9.79031e-04    
4       3.99128e-03    9.48249e-04    9.48249e-04    
5       4.91102e-03    9.19740e-04    9.19740e-04    
6       5.80505e-03    8.94034e-04    8.94034e-04    
7       6.67573e-03    8.70683e-04    8.70683e-04    
8       7.52520e-03    8.49463e-04    8.49463e-04    
9       8.35540e-03    8.30202e-04    8.30202e-04    
10      9.16774e-03    8.12338e-04    8.12338e-04    
11      9.96356e-03    7.95827e-04    7.95827e-04    
12      1.07443e-02    7.80764e-04    7.80764e-04    
13      1.15113e-02    7.66986e-04    7.66986e-04    
14      1.22669e-02    7.55546e-04    7.55546e-04    
15      1.30135e-02    7.46608e-04    7.46608e-04    
16      1.37536e-02    7.40154e-04    7.40154e-04    
17      1.44898e-02    7.36150e-04    7.36150e-04    
18      1.52244e-02    7.34626e-04    7.34626e-04    
19      1.59594e-02    7.35031e-04    7.35031e-04    
20      1.66940e-02    7.34538e-04    7.34538e-04    
21      1.74294e-02    7.35399e-04    7.35399e-04    
22      1.81668e-02    7.37400e-04    7.37400e-04    
23      1.89068e-02    7.40078e-04    7.40078e-04    
24      1.96504e-02    7.43572e-04    7.43572e-04    
25      2.03983e-02    7.47882e-04    7.47882e-04    
26      2.11518e-02    7.53472e-04    7.53472e-04    
27      2.19077e-02    7.55929e-04    7.55929e-04    
28      2.26656e-02    7.57890e-04    7.57890e-04    
29      2.34263e-02    7.60741e-04    7.60741e-04    
30      2.41911e-02    7.64738e-04    7.64738e-04    
31      2.49524e-02    7.61327e-04    7.61327e-04    
32      2.56920e-02    7.39572e-04    7.39572e-04    
33      2.64146e-02    7.22599e-04    7.22599e-04    
34      2.71248e-02    7.10270e-04    7.10270e-04    
35      2.78265e-02    7.01644e-04    7.01644e-04    
36      2.85224e-02    6.95892e-04    6.95892e-04    
37      2.92150e-02    6.92637e-04    6.92637e-04    
38      2.99065e-02    6.91522e-04    6.91522e-04    
39      3.05986e-02    6.92115e-04    6.92115e-04    
40      3.12928e-02    6.94185e-04    6.94185e-04    
41      3.19904e-02    6.97533e-04    6.97533e-04    
42      3.26920e-02    7.01593e-04    7.01593e-04    
43      3.33983e-02    7.06312e-04    7.06312e-04    
44      3.41097e-02    7.11457e-04    7.11457e-04    
45      3.48266e-02    7.16911e-04    7.16911e-04    
46      3.55497e-02    7.23099e-04    7.23099e-04    
47      3.62796e-02    7.29838e-04    7.29838e-04    
48      3.70172e-02    7.37607e-04    7.37607e-04    
49      3.77631e-02    7.45945e-04    7.45945e-04    
50      3.85169e-02    7.53805e-04    7.53805e-04    
51      3.92783e-02    7.61413e-04    7.61413e-04    
52      4.00472e-02    7.68830e-04    7.68830e-04    
53      4.08232e-02    7.76055e-04    7.76055e-04    
54      4.16032e-02    7.79957e-04    7.79957e-04    
55      4.23770e-02    7.73861e-04    7.73861e-04    
56      4.31472e-02    7.70169e-04    7.70169e-04    
57      4.39157e-02    7.68467e-04    7.68467e-04    
58      4.46842e-02    7.68506e-04    7.68506e-04    
59      4.54543e-02    7.70085e-04    7.70085e-04    
60      4.62274e-02    7.73091e-04    7.73091e-04    
61      4.70048e-02    7.77456e-04    7.77456e-04    
62      4.77875e-02    7.82645e-04    7.82645e-04    
63      4.85758e-02    7.88372e-04    7.88372e-04    
64      4.93703e-02    7.94500e-04    7.94500e-04    
65      5.01711e-02    8.00718e-04    8.00718e-04    
66      5.09780e-02    8.06975e-04    8.06975e-04    
67      5.17913e-02    8.13255e-04    8.13255e-04    
68      5.26110e-02    8.19739e-04    8.19739e-04    
69      5.34373e-02    8.26226e-04    8.26226e-04    
70      5.42699e-02    8.32622e-04    8.32622e-04    
71      5.51093e-02    8.39418e-04    8.39418e-04    
72      5.59559e-02    8.46638e-04    8.46638e-04    
73      5.68019e-02    8.46017e-04    8.46017e-04    
74      5.76474e-02    8.45500e-04    8.45500e-04    
75      5.84930e-02    8.45509e-04    8.45509e-04    
76      5.93390e-02    8.46088e-04    8.46088e-04    
77      6.01863e-02    8.47267e-04    8.47267e-04    
78      6.10352e-02    8.48934e-04    8.48934e-04    
79      6.18861e-02    8.50880e-04    8.50880e-04    
80      6.27393e-02    8.53220e-04    8.53220e-04    
[Terminate] Max simulation steps reached.
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80_HLLC_plt_0001.h5 at t=6.27393e-02
[IO] Saved CHK: /home/shiroakane/ARCH/validation/amr/results/dynamic-3d-final-20260907/release-913/runs/hydro_amr_regrid_cycle_3d/step-80/cpu/hydro_amr_regrid_cycle_3d_cpu_s80_chk_0001.h5 at step 80 with 76 AMR leaves.
>>> Simulation Done. Total Steps: 80 | Final Time: 6.27393e-02
