[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       5.21995e-04    5.21995e-04    5.21995e-04    
2       9.69511e-04    4.47517e-04    4.47517e-04    
3       1.38544e-03    4.15924e-04    4.15924e-04    
4       1.78342e-03    3.97987e-04    3.97987e-04    
5       2.17007e-03    3.86650e-04    3.86650e-04    
6       2.55116e-03    3.81093e-04    3.81093e-04    
7       2.93510e-03    3.83940e-04    3.83940e-04    
8       3.32947e-03    3.94365e-04    3.94365e-04    
9       3.73981e-03    4.10337e-04    4.10337e-04    
10      4.13810e-03    3.98292e-04    3.98292e-04    
11      4.53869e-03    4.00589e-04    4.00589e-04    
12      4.96118e-03    4.22497e-04    4.22497e-04    
13      5.41820e-03    4.57016e-04    4.57016e-04    
14      5.90599e-03    4.87785e-04    4.87785e-04    
15      6.40020e-03    4.94214e-04    4.94214e-04    
16      6.88854e-03    4.88342e-04    4.88342e-04    
17      7.37138e-03    4.82840e-04    4.82840e-04    
18      7.84680e-03    4.75416e-04    4.75416e-04    
19      8.31056e-03    4.63762e-04    4.63762e-04    
20      8.76523e-03    4.54667e-04    4.54667e-04    
21      9.21821e-03    4.52983e-04    4.52983e-04    
22      9.67363e-03    4.55417e-04    4.55417e-04    
23      1.01328e-02    4.59187e-04    4.59187e-04    
24      1.05972e-02    4.64353e-04    4.64353e-04    
25      1.10680e-02    4.70806e-04    4.70806e-04    
26      1.15480e-02    4.80053e-04    4.80053e-04    
27      1.20382e-02    4.90209e-04    4.90209e-04    
28      1.25371e-02    4.98914e-04    4.98914e-04    
29      1.30417e-02    5.04582e-04    5.04582e-04    
30      1.35508e-02    5.09072e-04    5.09072e-04    
31      1.40628e-02    5.11985e-04    5.11985e-04    
32      1.45766e-02    5.13768e-04    5.13768e-04    
33      1.50914e-02    5.14820e-04    5.14820e-04    
34      1.56061e-02    5.14767e-04    5.14767e-04    
35      1.61211e-02    5.14939e-04    5.14939e-04    
36      1.66371e-02    5.15991e-04    5.15991e-04    
37      1.71545e-02    5.17431e-04    5.17431e-04    
38      1.76738e-02    5.19262e-04    5.19262e-04    
39      1.81953e-02    5.21502e-04    5.21502e-04    
40      1.87195e-02    5.24276e-04    5.24276e-04    
41      1.92468e-02    5.27273e-04    5.27273e-04    
42      1.97776e-02    5.30783e-04    5.30783e-04    
43      2.03120e-02    5.34413e-04    5.34413e-04    
44      2.08496e-02    5.37580e-04    5.37580e-04    
45      2.13899e-02    5.40326e-04    5.40326e-04    
46      2.19328e-02    5.42844e-04    5.42844e-04    
47      2.24776e-02    5.44806e-04    5.44806e-04    
48      2.30243e-02    5.46697e-04    5.46697e-04    
49      2.35730e-02    5.48728e-04    5.48728e-04    
50      2.41234e-02    5.50379e-04    5.50379e-04    
51      2.46755e-02    5.52077e-04    5.52077e-04    
52      2.52294e-02    5.53905e-04    5.53905e-04    
53      2.57850e-02    5.55687e-04    5.55687e-04    
54      2.63425e-02    5.57484e-04    5.57484e-04    
55      2.69018e-02    5.59268e-04    5.59268e-04    
56      2.74626e-02    5.60785e-04    5.60785e-04    
57      2.80246e-02    5.62021e-04    5.62021e-04    
58      2.85879e-02    5.63288e-04    5.63288e-04    
59      2.91525e-02    5.64648e-04    5.64648e-04    
60      2.97186e-02    5.66015e-04    5.66015e-04    
61      3.02859e-02    5.67357e-04    5.67357e-04    
62      3.08546e-02    5.68709e-04    5.68709e-04    
63      3.14247e-02    5.70043e-04    5.70043e-04    
64      3.19960e-02    5.71331e-04    5.71331e-04    
65      3.25686e-02    5.72606e-04    5.72606e-04    
66      3.31425e-02    5.73903e-04    5.73903e-04    
67      3.37178e-02    5.75250e-04    5.75250e-04    
68      3.42943e-02    5.76596e-04    5.76596e-04    
69      3.48707e-02    5.76359e-04    5.76359e-04    
70      3.54470e-02    5.76278e-04    5.76278e-04    
71      3.60234e-02    5.76436e-04    5.76436e-04    
72      3.66002e-02    5.76794e-04    5.76794e-04    
73      3.71775e-02    5.77299e-04    5.77299e-04    
74      3.77555e-02    5.78024e-04    5.78024e-04    
75      3.83346e-02    5.79017e-04    5.79017e-04    
76      3.89147e-02    5.80169e-04    5.80169e-04    
77      3.94961e-02    5.81373e-04    5.81373e-04    
78      4.00787e-02    5.82555e-04    5.82555e-04    
79      4.06623e-02    5.83624e-04    5.83624e-04    
80      4.12469e-02    5.84586e-04    5.84586e-04    
81      4.18323e-02    5.85474e-04    5.85474e-04    
82      4.24186e-02    5.86284e-04    5.86284e-04    
83      4.30057e-02    5.87051e-04    5.87051e-04    
84      4.35935e-02    5.87828e-04    5.87828e-04    
85      4.41822e-02    5.88662e-04    5.88662e-04    
86      4.47717e-02    5.89572e-04    5.89572e-04    
87      4.53622e-02    5.90484e-04    5.90484e-04    
88      4.59536e-02    5.91363e-04    5.91363e-04    
89      4.65458e-02    5.92251e-04    5.92251e-04    
90      4.71390e-02    5.93187e-04    5.93187e-04    
91      4.77332e-02    5.94159e-04    5.94159e-04    
92      4.83283e-02    5.95159e-04    5.95159e-04    
93      4.89245e-02    5.96185e-04    5.96185e-04    
94      4.95218e-02    5.97285e-04    5.97285e-04    
95      5.01203e-02    5.98448e-04    5.98448e-04    
96      5.07199e-02    5.99640e-04    5.99640e-04    
97      5.13207e-02    6.00819e-04    6.00819e-04    
98      5.19227e-02    6.01960e-04    6.01960e-04    
99      5.25257e-02    6.03049e-04    6.03049e-04    
100     5.31298e-02    6.04086e-04    6.04086e-04    
101     5.37349e-02    6.05058e-04    6.05058e-04    
102     5.43408e-02    6.05968e-04    6.05968e-04    
103     5.49476e-02    6.06802e-04    6.06802e-04    
104     5.55552e-02    6.07578e-04    6.07578e-04    
105     5.61635e-02    6.08329e-04    6.08329e-04    
106     5.67726e-02    6.09068e-04    6.09068e-04    
107     5.73824e-02    6.09834e-04    6.09834e-04    
108     5.79930e-02    6.10596e-04    6.10596e-04    
109     5.86044e-02    6.11335e-04    6.11335e-04    
110     5.92164e-02    6.12073e-04    6.12073e-04    
111     5.98288e-02    6.12313e-04    6.12313e-04    
112     6.04413e-02    6.12573e-04    6.12573e-04    
113     6.10542e-02    6.12895e-04    6.12895e-04    
114     6.16675e-02    6.13269e-04    6.13269e-04    
115     6.22812e-02    6.13673e-04    6.13673e-04    
116     6.28953e-02    6.14108e-04    6.14108e-04    
117     6.35099e-02    6.14599e-04    6.14599e-04    
118     6.41250e-02    6.15165e-04    6.15165e-04    
119     6.47408e-02    6.15785e-04    6.15785e-04    
120     6.53573e-02    6.16437e-04    6.16437e-04    
121     6.59744e-02    6.17114e-04    6.17114e-04    
122     6.65922e-02    6.17810e-04    6.17810e-04    
123     6.72107e-02    6.18535e-04    6.18535e-04    
124     6.78300e-02    6.19301e-04    6.19301e-04    
125     6.84501e-02    6.20118e-04    6.20118e-04    
126     6.90711e-02    6.20990e-04    6.20990e-04    
127     6.96931e-02    6.21923e-04    6.21923e-04    
128     7.03159e-02    6.22855e-04    6.22855e-04    
129     7.09397e-02    6.23762e-04    6.23762e-04    
130     7.15643e-02    6.24606e-04    6.24606e-04    
131     7.21896e-02    6.25353e-04    6.25353e-04    
132     7.28156e-02    6.26012e-04    6.26012e-04    
133     7.34423e-02    6.26631e-04    6.26631e-04    
134     7.40695e-02    6.27234e-04    6.27234e-04    
135     7.46974e-02    6.27838e-04    6.27838e-04    
136     7.53258e-02    6.28430e-04    6.28430e-04    
137     7.59548e-02    6.29012e-04    6.29012e-04    
138     7.65844e-02    6.29610e-04    6.29610e-04    
139     7.72146e-02    6.30233e-04    6.30233e-04    
