[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: Euler/RK1 + HLLC + ppm (mc)
>>> Simulation Started | Solver: Euler (1st Order) + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       5.21995e-04    5.21995e-04    5.21995e-04    
2       9.49403e-04    4.27408e-04    4.27408e-04    
3       1.35221e-03    4.02806e-04    4.02806e-04    
4       1.74097e-03    3.88764e-04    3.88764e-04    
5       2.11972e-03    3.78745e-04    3.78745e-04    
6       2.49080e-03    3.71079e-04    3.71079e-04    
7       2.85875e-03    3.67950e-04    3.67950e-04    
8       3.23694e-03    3.78191e-04    3.78191e-04    
9       3.64145e-03    4.04517e-04    4.04517e-04    
10      4.02862e-03    3.87161e-04    3.87161e-04    
11      4.41516e-03    3.86548e-04    3.86548e-04    
12      4.80243e-03    3.87268e-04    3.87268e-04    
13      5.19967e-03    3.97237e-04    3.97237e-04    
14      5.60662e-03    4.06951e-04    4.06951e-04    
15      5.99478e-03    3.88164e-04    3.88164e-04    
16      6.37738e-03    3.82595e-04    3.82595e-04    
17      6.76405e-03    3.86670e-04    3.86670e-04    
18      7.15851e-03    3.94458e-04    3.94458e-04    
19      7.55902e-03    4.00517e-04    4.00517e-04    
20      7.96433e-03    4.05310e-04    4.05310e-04    
21      8.36989e-03    4.05558e-04    4.05558e-04    
22      8.77358e-03    4.03684e-04    4.03684e-04    
23      9.17798e-03    4.04402e-04    4.04402e-04    
24      9.58509e-03    4.07112e-04    4.07112e-04    
25      9.99915e-03    4.14060e-04    4.14060e-04    
26      1.04216e-02    4.22438e-04    4.22438e-04    
27      1.08507e-02    4.29085e-04    4.29085e-04    
28      1.12817e-02    4.30996e-04    4.30996e-04    
29      1.17110e-02    4.29345e-04    4.29345e-04    
30      1.21366e-02    4.25573e-04    4.25573e-04    
31      1.25583e-02    4.21736e-04    4.21736e-04    
32      1.29770e-02    4.18629e-04    4.18629e-04    
33      1.33941e-02    4.17159e-04    4.17159e-04    
34      1.38113e-02    4.17202e-04    4.17202e-04    
35      1.42294e-02    4.18108e-04    4.18108e-04    
36      1.46491e-02    4.19630e-04    4.19630e-04    
37      1.50709e-02    4.21876e-04    4.21876e-04    
38      1.54954e-02    4.24517e-04    4.24517e-04    
39      1.59226e-02    4.27158e-04    4.27158e-04    
40      1.63520e-02    4.29384e-04    4.29384e-04    
41      1.67829e-02    4.30954e-04    4.30954e-04    
42      1.72147e-02    4.31757e-04    4.31757e-04    
43      1.76465e-02    4.31828e-04    4.31828e-04    
44      1.80781e-02    4.31530e-04    4.31530e-04    
45      1.85101e-02    4.32064e-04    4.32064e-04    
46      1.89434e-02    4.33252e-04    4.33252e-04    
47      1.93781e-02    4.34725e-04    4.34725e-04    
48      1.98147e-02    4.36570e-04    4.36570e-04    
49      2.02537e-02    4.39033e-04    4.39033e-04    
50      2.06953e-02    4.41636e-04    4.41636e-04    
51      2.11386e-02    4.43277e-04    4.43277e-04    
52      2.15830e-02    4.44425e-04    4.44425e-04    
53      2.20285e-02    4.45418e-04    4.45418e-04    
54      2.24744e-02    4.45957e-04    4.45957e-04    
55      2.29208e-02    4.46377e-04    4.46377e-04    
56      2.33677e-02    4.46939e-04    4.46939e-04    
57      2.38156e-02    4.47904e-04    4.47904e-04    
58      2.42648e-02    4.49133e-04    4.49133e-04    
59      2.47154e-02    4.50603e-04    4.50603e-04    
60      2.51676e-02    4.52257e-04    4.52257e-04    
61      2.56216e-02    4.54006e-04    4.54006e-04    
62      2.60775e-02    4.55833e-04    4.55833e-04    
63      2.65355e-02    4.58029e-04    4.58029e-04    
64      2.69950e-02    4.59551e-04    4.59551e-04    
65      2.74553e-02    4.60234e-04    4.60234e-04    
66      2.79155e-02    4.60253e-04    4.60253e-04    
67      2.83755e-02    4.59937e-04    4.59937e-04    
68      2.88352e-02    4.59691e-04    4.59691e-04    
69      2.92953e-02    4.60108e-04    4.60108e-04    
70      2.97544e-02    4.59124e-04    4.59124e-04    
71      3.02119e-02    4.57544e-04    4.57544e-04    
72      3.06684e-02    4.56476e-04    4.56476e-04    
73      3.11244e-02    4.56020e-04    4.56020e-04    
74      3.15808e-02    4.56383e-04    4.56383e-04    
75      3.20382e-02    4.57376e-04    4.57376e-04    
76      3.24978e-02    4.59629e-04    4.59629e-04    
77      3.29603e-02    4.62467e-04    4.62467e-04    
78      3.34255e-02    4.65198e-04    4.65198e-04    
79      3.38926e-02    4.67136e-04    4.67136e-04    
80      3.43607e-02    4.68097e-04    4.68097e-04    
81      3.48286e-02    4.67863e-04    4.67863e-04    
82      3.52951e-02    4.66502e-04    4.66502e-04    
83      3.57596e-02    4.64508e-04    4.64508e-04    
84      3.62221e-02    4.62537e-04    4.62537e-04    
85      3.66833e-02    4.61137e-04    4.61137e-04    
86      3.71447e-02    4.61424e-04    4.61424e-04    
87      3.76071e-02    4.62375e-04    4.62375e-04    
88      3.80714e-02    4.64382e-04    4.64382e-04    
89      3.85386e-02    4.67165e-04    4.67165e-04    
90      3.90089e-02    4.70265e-04    4.70265e-04    
91      3.94821e-02    4.73267e-04    4.73267e-04    
92      3.99568e-02    4.74642e-04    4.74642e-04    
93      4.04314e-02    4.74658e-04    4.74658e-04    
94      4.09052e-02    4.73748e-04    4.73748e-04    
95      4.13775e-02    4.72351e-04    4.72351e-04    
96      4.18484e-02    4.70849e-04    4.70849e-04    
97      4.23187e-02    4.70357e-04    4.70357e-04    
98      4.27898e-02    4.71097e-04    4.71097e-04    
99      4.32623e-02    4.72493e-04    4.72493e-04    
100     4.37367e-02    4.74339e-04    4.74339e-04    
101     4.42130e-02    4.76343e-04    4.76343e-04    
102     4.46912e-02    4.78213e-04    4.78213e-04    
103     4.51708e-02    4.79557e-04    4.79557e-04    
104     4.56510e-02    4.80220e-04    4.80220e-04    
105     4.61314e-02    4.80404e-04    4.80404e-04    
106     4.66119e-02    4.80443e-04    4.80443e-04    
107     4.70921e-02    4.80252e-04    4.80252e-04    
108     4.75722e-02    4.80064e-04    4.80064e-04    
109     4.80523e-02    4.80093e-04    4.80093e-04    
110     4.85329e-02    4.80685e-04    4.80685e-04    
111     4.90145e-02    4.81586e-04    4.81586e-04    
112     4.94972e-02    4.82637e-04    4.82637e-04    
113     4.99809e-02    4.83726e-04    4.83726e-04    
114     5.04655e-02    4.84637e-04    4.84637e-04    
115     5.09508e-02    4.85216e-04    4.85216e-04    
116     5.14363e-02    4.85594e-04    4.85594e-04    
117     5.19218e-02    4.85470e-04    4.85470e-04    
118     5.24070e-02    4.85178e-04    4.85178e-04    
119     5.28919e-02    4.84903e-04    4.84903e-04    
120     5.33769e-02    4.85012e-04    4.85012e-04    
121     5.38625e-02    4.85637e-04    4.85637e-04    
122     5.43490e-02    4.86437e-04    4.86437e-04    
123     5.48367e-02    4.87754e-04    4.87754e-04    
124     5.53264e-02    4.89683e-04    4.89683e-04    
125     5.58181e-02    4.91715e-04    4.91715e-04    
126     5.63116e-02    4.93456e-04    4.93456e-04    
127     5.68060e-02    4.94435e-04    4.94435e-04    
128     5.73011e-02    4.95039e-04    4.95039e-04    
129     5.77962e-02    4.95135e-04    4.95135e-04    
130     5.82909e-02    4.94685e-04    4.94685e-04    
131     5.87849e-02    4.93975e-04    4.93975e-04    
132     5.92784e-02    4.93534e-04    4.93534e-04    
133     5.97722e-02    4.93844e-04    4.93844e-04    
134     6.02666e-02    4.94402e-04    4.94402e-04    
135     6.07615e-02    4.94900e-04    4.94900e-04    
136     6.12556e-02    4.94105e-04    4.94105e-04    
137     6.17501e-02    4.94414e-04    4.94414e-04    
138     6.22454e-02    4.95340e-04    4.95340e-04    
139     6.27425e-02    4.97074e-04    4.97074e-04    
140     6.32417e-02    4.99215e-04    4.99215e-04    
