[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       4.88222e-05    4.88222e-05    4.88222e-05    
2       9.76444e-05    4.88222e-05    4.88222e-05    
3       1.46467e-04    4.88222e-05    4.88222e-05    
4       1.95289e-04    4.88222e-05    4.88222e-05    
5       2.44111e-04    4.88222e-05    4.88222e-05    
6       2.92933e-04    4.88222e-05    4.88222e-05    
7       3.41755e-04    4.88222e-05    4.88222e-05    
8       3.90578e-04    4.88222e-05    4.88222e-05    
9       4.39400e-04    4.88222e-05    4.88222e-05    
10      4.88222e-04    4.88222e-05    4.88222e-05    
11      5.37044e-04    4.88222e-05    4.88222e-05    
12      5.85866e-04    4.88222e-05    4.88222e-05    
13      6.34689e-04    4.88222e-05    4.88222e-05    
14      6.83511e-04    4.88222e-05    4.88222e-05    
15      7.32333e-04    4.88222e-05    4.88222e-05    
16      7.81155e-04    4.88222e-05    4.88222e-05    
17      8.29977e-04    4.88222e-05    4.88222e-05    
18      8.78800e-04    4.88222e-05    4.88222e-05    
19      9.27622e-04    4.88222e-05    4.88222e-05    
20      9.76444e-04    4.88222e-05    4.88222e-05    
21      1.02527e-03    4.88222e-05    4.88222e-05    
22      1.07409e-03    4.88222e-05    4.88222e-05    
23      1.12291e-03    4.88222e-05    4.88222e-05    
24      1.17173e-03    4.88222e-05    4.88222e-05    
25      1.22056e-03    4.88222e-05    4.88222e-05    
26      1.26938e-03    4.88222e-05    4.88222e-05    
27      1.31820e-03    4.88222e-05    4.88222e-05    
28      1.36702e-03    4.88222e-05    4.88222e-05    
29      1.41584e-03    4.88222e-05    4.88222e-05    
30      1.46467e-03    4.88222e-05    4.88222e-05    
31      1.51349e-03    4.88222e-05    4.88222e-05    
32      1.56231e-03    4.88222e-05    4.88222e-05    
33      1.61113e-03    4.88222e-05    4.88222e-05    
34      1.65995e-03    4.88222e-05    4.88222e-05    
35      1.70878e-03    4.88222e-05    4.88222e-05    
36      1.75760e-03    4.88222e-05    4.88222e-05    
37      1.80642e-03    4.88222e-05    4.88222e-05    
38      1.85524e-03    4.88222e-05    4.88222e-05    
39      1.90407e-03    4.88222e-05    4.88222e-05    
40      1.95289e-03    4.88222e-05    4.88222e-05    
41      2.00171e-03    4.88222e-05    4.88222e-05    
42      2.05053e-03    4.88222e-05    4.88222e-05    
43      2.09935e-03    4.88222e-05    4.88222e-05    
44      2.14818e-03    4.88222e-05    4.88222e-05    
45      2.19700e-03    4.88222e-05    4.88222e-05    
46      2.24582e-03    4.88222e-05    4.88222e-05    
47      2.29464e-03    4.88222e-05    4.88222e-05    
48      2.34347e-03    4.88222e-05    4.88222e-05    
49      2.39229e-03    4.88222e-05    4.88222e-05    
50      2.44111e-03    4.88222e-05    4.88222e-05    
51      2.48993e-03    4.88222e-05    4.88222e-05    
52      2.53875e-03    4.88222e-05    4.88222e-05    
53      2.58758e-03    4.88222e-05    4.88222e-05    
54      2.63640e-03    4.88222e-05    4.88222e-05    
55      2.68522e-03    4.88222e-05    4.88222e-05    
56      2.73404e-03    4.88222e-05    4.88222e-05    
57      2.78287e-03    4.88222e-05    4.88222e-05    
58      2.83169e-03    4.88222e-05    4.88222e-05    
59      2.88051e-03    4.88222e-05    4.88222e-05    
60      2.92933e-03    4.88222e-05    4.88222e-05    
61      2.97815e-03    4.88222e-05    4.88222e-05    
62      3.02698e-03    4.88222e-05    4.88222e-05    
63      3.07580e-03    4.88222e-05    4.88222e-05    
64      3.12462e-03    4.88222e-05    4.88222e-05    
65      3.17344e-03    4.88222e-05    4.88222e-05    
66      3.22227e-03    4.88222e-05    4.88222e-05    
67      3.27109e-03    4.88222e-05    4.88222e-05    
68      3.31991e-03    4.88222e-05    4.88222e-05    
69      3.36873e-03    4.88222e-05    4.88222e-05    
70      3.41755e-03    4.88222e-05    4.88222e-05    
71      3.46638e-03    4.88222e-05    4.88222e-05    
72      3.51520e-03    4.88222e-05    4.88222e-05    
73      3.56402e-03    4.88222e-05    4.88222e-05    
74      3.61284e-03    4.88222e-05    4.88222e-05    
75      3.66167e-03    4.88222e-05    4.88222e-05    
76      3.71049e-03    4.88222e-05    4.88222e-05    
77      3.75931e-03    4.88222e-05    4.88222e-05    
78      3.80813e-03    4.88222e-05    4.88222e-05    
79      3.85695e-03    4.88222e-05    4.88222e-05    
80      3.90578e-03    4.88222e-05    4.88222e-05    
81      3.95460e-03    4.88222e-05    4.88222e-05    
82      4.00342e-03    4.88222e-05    4.88222e-05    
83      4.05224e-03    4.88222e-05    4.88222e-05    
84      4.10107e-03    4.88222e-05    4.88222e-05    
85      4.14989e-03    4.88222e-05    4.88222e-05    
86      4.19871e-03    4.88222e-05    4.88222e-05    
87      4.24753e-03    4.88222e-05    4.88222e-05    
88      4.29635e-03    4.88222e-05    4.88222e-05    
89      4.34518e-03    4.88222e-05    4.88222e-05    
