[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/cuda-compatibility/cuda-external/compat_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/cuda-compatibility/cuda-external/input.par
[Main] Problem created: ExternalGravity
[Problem] Uniform external-gravity state: rho=1, p=10, u0=0.2, gx=0.7
[Main] Configuration:
       Grid: 32 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 2 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: external | g = (0.7, 0, 0)
[Dispatch] Strategy: SSPRK2 + HLLC + muscl (mc)
>>> Simulation Started | Solver: SSPRK2 + HLLC + MUSCL-MC | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/cuda-compatibility/cuda-external/compat_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/cuda-compatibility/cuda-external/compat_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       1.45943e-03    1.45943e-03    1.45943e-03    
2       2.91852e-03    1.45909e-03    1.45909e-03    
3       4.37726e-03    1.45874e-03    1.45874e-03    
4       5.83565e-03    1.45839e-03    1.45839e-03    
5       7.29369e-03    1.45804e-03    1.45804e-03    
6       8.75139e-03    1.45770e-03    1.45770e-03    
7       1.02087e-02    1.45735e-03    1.45735e-03    
8       1.16657e-02    1.45700e-03    1.45700e-03    
9       1.31224e-02    1.45666e-03    1.45666e-03    
10      1.45787e-02    1.45631e-03    1.45631e-03    
11      1.60347e-02    1.45596e-03    1.45596e-03    
12      1.74903e-02    1.45562e-03    1.45562e-03    
13      1.89456e-02    1.45527e-03    1.45527e-03    
14      2.04005e-02    1.45493e-03    1.45493e-03    
15      2.18551e-02    1.45458e-03    1.45458e-03    
16      2.33093e-02    1.45424e-03    1.45424e-03    
17      2.47632e-02    1.45389e-03    1.45389e-03    
18      2.62168e-02    1.45355e-03    1.45355e-03    
19      2.76700e-02    1.45321e-03    1.45321e-03    
20      2.91228e-02    1.45286e-03    1.45286e-03    
21      3.05753e-02    1.45252e-03    1.45252e-03    
22      3.20275e-02    1.45218e-03    1.45218e-03    
23      3.34794e-02    1.45183e-03    1.45183e-03    
24      3.49308e-02    1.45149e-03    1.45149e-03    
25      3.63820e-02    1.45115e-03    1.45115e-03    
26      3.78328e-02    1.45081e-03    1.45081e-03    
27      3.92833e-02    1.45046e-03    1.45046e-03    
